scale,A,B,C,D,D2,AD_cancellation,AD_suspension,AD_reinforcement,DA_cancellation,DA_suspension,DA_reinforcement,C_implicature_1,C_implicature_2,C_implicature_3
two-three,Two of the curtains are dirty.,Three of the curtains are dirty.,Two of the curtains are not dirty.,Three of the curtains are not dirty.,More than two of the curtains are not dirty.,"Two of the curtains are dirty, even three of them are dirty.","Two of the curtains are dirty, maybe three of them are dirty.","Two of the curtains are dirty, but three of them are not dirty.","Three of the curtains are not dirty, even two of them are not dirty.","Three of the curtains are not dirty, maybe even two of them are not dirty.","Three of the curtains are not dirty, but two of them are dirty.",Less than two of the curtains are dirty.,At most two of the curtains are dirty.,At least one of the curtains is dirty.
two-three,I finished two parts of the game.,I finished three parts of the game.,I didn't finish two parts of the game.,I didn't finish three parts of the game.,I didn't finish more than two parts of the game.,"I finished two parts of the game, even three parts of the game.","I finished two parts of the game, maybe three parts of the game.","I finished two parts of the game, but I didn't finish three parts of the game.","I didn't finish three parts of the game, even two parts of the game.","I didn't finish three parts of the game, maybe even two parts of the game.","I didn't finish three parts of the game, but I finished two parts of the game.",I finished less than two parts of the game.,I finished at most one part of the game.,I finished at least one part of the game.
two-three,Two phases of the project are complete.,Three phases of the project are complete.,Two phases of the project are not complete.,Three phases of the project are not complete.,More than two phases of the project are not complete.,"Two phases of the project are complete, even three phases are complete.","Two phases of the project are complete, maybe three phases are complete.","Two phases of the project are complete, but three phases are not complete.","Three phases of the project are not complete, even two phases are not complete.","Three phases of the project are not complete, maybe even two phases are not complete.","Three phases of the project are not complete, but two phases are complete.",Less than two phases of the project are complete.,At most one phase of the project is complete.,At least one phase of the project is complete.
two-three,Two of the houses are earthquake resistant.,Three of the houses are earthquake resistant.,Two of the houses are not earthquake resistant.,Three of the houses are not earthquake resistant.,More than two of the houses are not earthquake resistant.,"Two of the houses are earthquake resistant, even three are earthquake resistant.","Two of the houses are earthquake resistant, maybe three are earthquake resistant.","Two of the houses are earthquake resistant, but three are not earthquake resistant.","Three of the houses are not earthquake resistant, even two are not earthquake resistant.","Three of the houses are not earthquake resistant, maybe even two are not earthquake resistant.","Three of the houses are not earthquake resistant, but two are earthquake resistant.",Less than two of the houses are earthquake resistant.,At most two of the houses are earthquake resistant.,At least one of the houses is earthquake resistant.
two-three,Two of the companies went bankrupt.,Three of the companies went bankrupt.,Two of the companies did not go bankrupt.,Three of the companies did not go bankrupt.,More than two of the companies did not go bankrupt.,"Two of the companies went bankrupt, even three of them went bankrupt.","Two of the companies went bankrupt, maybe three of them went bankrupt.","Two of the companies went bankrupt, but three of them did not go bankrupt.","Three of the companies did not go bankrupt, even two of them did not go bankrupt.","Three of the companies did not go bankrupt, maybe even two of them did not go bankrupt.","Three of the companies did not go bankrupt, but two of them went bankrupt.",Less than two of the companies went bankrupt.,At most two of the companies went bankrupt.,At least one of the companies went bankrupt.
two-three,Two of the awards will be given to us.,Three of the awards will be given to us.,Two of the awards will not be given to us.,Three of the awards will not be given to us.,More than two of the awards will not be given to us.,"Two of the awards will be given to us, even three of them will be given to us.","Two of the awards will be given to us, maybe three of them will be given to us.","Two of the awards will be given to us, but three of them will not be given to us.","Three of the awards will not be given to us, even two of them will not be given to us.","Three of the awards will not be given to us, maybe even two of them will not be given to us.","Three of the awards will not be given to us, but two of them will be given to us.",Less than two of the awards will be given to us.,At most two of the awards will be given to us.,At least one of the awards will be given to us.
two-three,Two of the candidates were born here.,Three of the candidates were born here.,Two of the candidates were not born here.,Three of the candidates were not born here.,More than two of the candidates were not born here.,"Two of the candidates were born here, even three of them were born here.","Two of the candidates were born here, maybe three of them were born here.","Two of the candidates were born here, but three of them were not born here.","Three of the candidates were not born here, even two of them were not born here.","Three of the candidates were not born here, maybe even two of them were not born here.","Three of the candidates were not born here, but two of them were born here.",Less than two of the candidates were born here.,At most two of the candidates were born here.,At least one of the candidates was born here.
two-three,Two of these projects will be successful.,Three of these projects will be successful.,Two of these projects will not be successful.,Three of these projects will not be successful.,More than two of these projects will not be successful.,"Two of these projects will be successful, even three of them will be successful.","Two of these projects will be successful, maybe three of them will be successful.","Two of these projects will be successful, but three of them will not be successful.","Three of these projects will not be successful, even two of them will not be successful.","Three of these projects will not be successful, maybe even two of them will not be successful.","Three of these projects will not be successful, but two of them will be successful.",Less than two of these projects will be successful.,At most two of these projects will be successful.,At least one of these projects will be successful.
two-three,Two of the songs on the album became hits.,Three of the songs on the album became hits.,Two of the songs on the album did not become hits.,Three of the songs on the album did not become hits.,More than two of the songs on the album did not become hits.,"Two of the songs on the album became hits, even three of them became hits.","Two of the songs on the album became hits, maybe three of them became hits.","Two of the songs on the album became hits, but three of them did not become hits.","Three of the songs on the album did not become hits, even two of them did not become hits.","Three of the songs on the album did not become hits, maybe even two of them did not become hits.","Three of the songs on the album did not become hits, but two of them became hits.",Less than two of the songs on the album became hits.,At most two of the songs on the album became hits.,At least one of the songs on the album became hits.
two-three,Two of my glasses are lost.,Three of my glasses are lost.,Two of my glasses are not lost.,Three of my glasses are not lost.,More than two of my glasses are not lost.,"Two of my glasses are lost, even three of them are lost.","Two of my glasses are lost, maybe three of them are lost.","Two of my glasses are lost, but three of them are not lost.","Three of my glasses are not lost, even two of them are not lost.","Three of my glasses are not lost, maybe even two of them are not lost.","Three of my glasses are not lost, but two of them are lost.",Less than two of my glasses are lost.,At most two of my glasses are lost.,At least one of my glasses is lost.
three-five,Five of his ideas are logical.,Seven of his ideas are logical.,Five of his ideas are not logical.,Seven of his ideas are not logical.,More than five of his ideas are not logical.,"Five of his ideas are logical, in fact seven of them are logical.","Five of his ideas are logical, maybe even seven of them.","Five of his ideas are logical, but seven of them are not.","Seven of his ideas are not logical, in fact five of them are not logical.","Seven of his ideas are not logical, maybe even five of them are not.","Seven of his ideas are not logical, but five of them are.",Less than five of his ideas are logical.,At most four of his ideas are logical.,At least one of his ideas is logical.
three-five,Five of your televisions turned out to be broken.,Seven of your televisions turned out to be broken.,Five of your televisions didn't turn out to be broken.,Seven of your televisions didn't turn out to be broken.,More than five of your televisions didn't turn out to be broken.,"Five of your televisions turned out to be broken, in fact seven of them turned out to be broken.","Five of your televisions turned out to be broken, maybe even seven of them.","Five of your televisions turned out to be broken, but seven of them didn't turn out to be broken.","Seven of your televisions didn't turn out to be broken, in fact five of them didn't turn out to be broken.","Seven of your televisions didn't turn out to be broken, maybe even five of them didn't.","Seven of your televisions didn't turn out to be broken, but five of them turned out to be broken.",Less than five of your televisions turned out to be broken.,At most four of your televisions turned out to be broken.,At least one of your televisions turned out to be broken.
three-five,Five buttons on the remote are working.,Seven buttons on the remote are working.,Five buttons on the remote aren't working.,Seven buttons on the remote aren't working.,More than five buttons on the remote aren't working.,"Five buttons on the remote are working, in fact seven buttons are working.","Five buttons on the remote are working, maybe even seven buttons are working.","Five buttons on the remote are working, but seven buttons aren't working.","Seven buttons on the remote aren't working, in fact five buttons aren't working.","Seven buttons on the remote aren't working, maybe even five buttons aren't working.","Seven buttons on the remote aren't working, but five buttons are working.",Less than five buttons on the remote are working.,At most four buttons on the remote are working.,At least one button on the remote is working.
three-five,I planted five of the trees.,I planted seven of the trees.,I didn't plant five of the trees.,I didn't plant seven of the trees.,I didn't plant more than five of the trees.,"I planted five of the trees, in fact, I planted seven of them.","I planted five of the trees, maybe even seven of them.","I planted five of the trees, but I didn't plant seven of them.","I didn't plant seven of the trees, in fact, I didn't even plant five of them.","I didn't plant seven of the trees, maybe I didn't even plant five of them.","I didn't plant seven of the trees, but I planted five of them.",I planted less than five of the trees.,I planted at most four of the trees.,I planted at least one of the trees.
three-five,Five people came from the gym.,Seven people came from the gym.,Five people didn't come from the gym.,Seven people didn't come from the gym.,More than five people didn't come from the gym.,"Five people came from the gym, in fact, seven people came.","Five people came from the gym, maybe even seven people came.","Five people came from the gym, but seven people didn't come.","Seven people didn't come from the gym, in fact, not even five people came.","Seven people didn't come from the gym, maybe not even five people came.","Seven people didn't come from the gym, but five people came.",Less than five people came from the gym.,At most four people came from the gym.,At least one person came from the gym.
three-five,They killed five members of the old board.,They killed seven members of the old board.,They didn't kill five members of the old board.,They didn't kill seven members of the old board.,They didn't kill more than five members of the old board.,"They killed five members of the old board, in fact, they killed seven members.","They killed five members of the old board, maybe even seven members.","They killed five members of the old board, but they didn't kill seven members.","They didn't kill seven members of the old board, in fact, they didn't even kill five members.","They didn't kill seven members of the old board, maybe they didn't even kill five members.","They didn't kill seven members of the old board, but they killed five members.",They killed less than five members of the old board.,They killed at most four members of the old board.,They killed at least one member of the old board.
three-five,Five of the passengers on the bus were sleeping.,Seven of the passengers on the bus were sleeping.,Five of the passengers on the bus weren't sleeping.,Seven of the passengers on the bus weren't sleeping.,More than five of the passengers on the bus weren't sleeping.,"Five of the passengers on the bus were sleeping, in fact, seven of them were sleeping.","Five of the passengers on the bus were sleeping, maybe even seven of them were sleeping.","Five of the passengers on the bus were sleeping, but seven of them weren't sleeping.","Seven of the passengers on the bus weren't sleeping, in fact, not even five of them were sleeping.","Seven of the passengers on the bus weren't sleeping, maybe not even five of them were sleeping.","Seven of the passengers on the bus weren't sleeping, but five of them were sleeping.",Less than five of the passengers on the bus were sleeping.,At most four of the passengers on the bus were sleeping.,At least one of the passengers on the bus was sleeping.
three-five,Five of the trees in the field have turned to ash.,Seven of the trees in the field have turned to ash.,Five of the trees in the field haven't turned to ash.,Seven of the trees in the field haven't turned to ash.,More than five of the trees in the field haven't turned to ash.,"Five of the trees in the field have turned to ash, in fact, seven of them have turned to ash.","Five of the trees in the field have turned to ash, maybe even seven of them have turned to ash.","Five of the trees in the field have turned to ash, but seven of them haven't turned to ash.","Seven of the trees in the field haven't turned to ash, in fact, not even five of them have turned to ash.","Seven of the trees in the field haven't turned to ash, maybe not even five of them have turned to ash.","Seven of the trees in the field haven't turned to ash, but five of them have turned to ash.",Less than five of the trees in the field have turned to ash.,At most four of the trees in the field have turned to ash.,At least one of the trees in the field has turned to ash.
three-five,We reached five of our goals.,We reached seven of our goals.,We didn't reach five of our goals.,We didn't reach seven of our goals.,We didn't reach more than five of our goals.,"We reached five of our goals, in fact, we reached seven of them.","We reached five of our goals, maybe even seven of them.","We reached five of our goals, but we didn't reach seven of them.","We didn't reach seven of our goals, in fact, we didn't even reach five of them.","We didn't reach seven of our goals, maybe we didn't even reach five of them.","We didn't reach seven of our goals, but we reached five of them.",We reached less than five of our goals.,We reached at most four of our goals.,We reached at least one of our goals.
three-five,Five seats on the bus are broken.,Seven seats on the bus are broken.,Five seats on the bus aren't broken.,Seven seats on the bus aren't broken.,More than five seats on the bus aren't broken.,"Five seats on the bus are broken, in fact, seven seats are broken.","Five seats on the bus are broken, maybe even seven seats are broken.","Five seats on the bus are broken, but seven seats aren't broken.","Seven seats on the bus aren't broken, in fact, not even five seats are broken.","Seven seats on the bus aren't broken, maybe not even five seats are broken.","Seven seats on the bus aren't broken, but five seats are broken.",Less than five seats on the bus are broken.,At most four seats on the bus are broken.,At least one seat on the bus is broken.
ten-twelve,He broke ten of the glasses.,He broke twelve of the glasses.,He didn't break ten of the glasses.,He didn't break twelve of the glasses.,He didn't break more than ten of the glasses.,"He broke ten of the glasses, in fact, he broke twelve of them.","He broke ten of the glasses, maybe even twelve of them.","He broke ten of the glasses, but he didn't break twelve.","He didn't break twelve of the glasses, in fact, he didn't break ten.","He didn't break twelve of the glasses, maybe he didn't break ten.","He didn't break twelve of the glasses, but he broke ten.",He broke less than ten of the glasses.,He broke at most nine of the glasses.,He broke at least one of the glasses.
ten-twelve,Ten of the department's students failed the class.,Twelve of the department's students failed the class.,Ten of the department's students didn't fail the class.,Twelve of the department's students didn't fail the class.,More than ten of the department's students didn't fail the class.,"Ten of the department's students failed the class, in fact, twelve of them failed.","Ten of the department's students failed the class, maybe even twelve of them.","Ten of the department's students failed the class, but twelve of them didn't.","Twelve of the department's students didn't fail the class, in fact, ten of them didn't.","Twelve of the department's students didn't fail the class, maybe ten of them didn't.","Twelve of the department's students didn't fail the class, but ten of them did.",Less than ten of the department's students failed the class.,At most nine of the department's students failed the class.,At least one of the department's students failed the class.
ten-twelve,Ten of the places have closed.,Twelve of the places have closed.,Ten of the places haven't closed.,Twelve of the places haven't closed.,More than ten of the places haven't closed.,"Ten of the places have closed, in fact, twelve of them have closed.","Ten of the places have closed, maybe even twelve of them.","Ten of the places have closed, but twelve of them haven't.","Twelve of the places haven't closed, in fact, ten of them haven't.","Twelve of the places haven't closed, maybe ten of them haven't.","Twelve of the places haven't closed, but ten of them have.",Less than ten of the places have closed.,At most nine of the places have closed.,At least one of the places has closed.
ten-twelve,Ten of the candidates are business graduates.,Twelve of the candidates are business graduates.,Ten of the candidates are not business graduates.,Twelve of the candidates are not business graduates.,More than ten of the candidates are not business graduates.,"Ten of the candidates are business graduates, in fact, twelve of them are.","Ten of the candidates are business graduates, maybe even twelve of them.","Ten of the candidates are business graduates, but twelve of them are not.","Twelve of the candidates are not business graduates, in fact, ten of them are not.","Twelve of the candidates are not business graduates, maybe ten of them are not.","Twelve of the candidates are not business graduates, but ten of them are.",Less than ten of the candidates are business graduates.,At most nine of the candidates are business graduates.,At least one of the candidates is a business graduate.
ten-twelve,He memorized ten lines of the poem.,He memorized twelve lines of the poem.,He didn't memorize ten lines of the poem.,He didn't memorize twelve lines of the poem.,He didn't memorize more than ten lines of the poem.,"He memorized ten lines of the poem, in fact, he memorized twelve.","He memorized ten lines of the poem, maybe even twelve lines.","He memorized ten lines of the poem, but he didn't memorize twelve.","He didn't memorize twelve lines of the poem, in fact, he didn't even memorize ten.","He didn't memorize twelve lines of the poem, maybe he didn't even memorize ten.","He didn't memorize twelve lines of the poem, but he memorized ten.",He memorized fewer than ten lines of the poem.,He memorized at most nine lines of the poem.,He memorized at least one line of the poem.
ten-twelve,Ten of those we talked to agreed with him.,Twelve of those we talked to agreed with him.,Ten of those we talked to didn't agree with him.,Twelve of those we talked to didn't agree with him.,More than ten of those we talked to didn't agree with him.,"Ten of those we talked to agreed with him, in fact, twelve of them did.","Ten of those we talked to agreed with him, maybe even twelve of them.","Ten of those we talked to agreed with him, but twelve of them didn't.","Twelve of those we talked to didn't agree with him, in fact, ten of them didn't even agree.","Twelve of those we talked to didn't agree with him, maybe ten of them didn't even agree.","Twelve of those we talked to didn't agree with him, but ten of them did.",Less than ten of those we talked to agreed with him.,At most nine of those we talked to agreed with him.,At least one of those we talked to agreed with him.
ten-twelve,I had listened to ten songs on your list.,I had listened to twelve songs on your list.,I hadn't listened to ten songs on your list.,I hadn't listened to twelve songs on your list.,I hadn't listened to more than ten songs on your list.,"I had listened to ten songs on your list, in fact, I had listened to twelve.","I had listened to ten songs on your list, maybe even twelve.","I had listened to ten songs on your list, but I hadn't listened to twelve.","I hadn't listened to twelve songs on your list, in fact, I hadn't even listened to ten.","I hadn't listened to twelve songs on your list, maybe I hadn't even listened to ten.","I hadn't listened to twelve songs on your list, but I had listened to ten.",I had listened to fewer than ten songs on your list.,I had listened to at most nine songs on your list.,I had listened to at least one song on your list.
ten-twelve,She sewed ten of the dresses.,She sewed twelve of the dresses.,She didn't sew ten of the dresses.,She didn't sew twelve of the dresses.,She didn't sew more than ten of the dresses.,"She sewed ten of the dresses, in fact, she sewed twelve.","She sewed ten of the dresses, maybe even twelve.","She sewed ten of the dresses, but she didn't sew twelve.","She didn't sew twelve of the dresses, in fact, she didn't sew ten.","She didn't sew twelve of the dresses, maybe she didn't sew ten.","She didn't sew twelve of the dresses, but she sewed ten.",She sewed less than ten of the dresses.,She sewed at most nine of the dresses.,She sewed at least one of the dresses.
ten-twelve,Ten keys on the keyboard are missing.,Twelve keys on the keyboard are missing.,Ten keys on the keyboard are not missing.,Twelve keys on the keyboard are not missing.,More than ten keys on the keyboard are not missing.,"Ten keys on the keyboard are missing, in fact, twelve keys are missing.","Ten keys on the keyboard are missing, maybe even twelve.","Ten keys on the keyboard are missing, but twelve are not.","Twelve keys on the keyboard are not missing, in fact, ten keys are not missing.","Twelve keys on the keyboard are not missing, maybe ten keys are not missing.","Twelve keys on the keyboard are not missing, but ten are.",Fewer than ten keys on the keyboard are missing.,At most nine keys on the keyboard are missing.,At least one key on the keyboard is missing.
ten-twelve,Ten cars on the train are full.,Twelve cars on the train are full.,Ten cars on the train are not full.,Twelve cars on the train are not full.,More than ten cars on the train are not full.,"Ten cars on the train are full, in fact, twelve cars are full.","Ten cars on the train are full, maybe even twelve.","Ten cars on the train are full, but twelve are not.","Twelve cars on the train are not full, in fact, ten cars are not full.","Twelve cars on the train are not full, maybe ten cars are not full.","Twelve cars on the train are not full, but ten are.",Less than ten cars on the train are full.,At most nine cars on the train are full.,At least one car on the train is full.
fifteen-twenty,He bought fifteen of the computers.,He bought twenty of the computers.,He didn't buy fifteen of the computers.,He didn't buy twenty of the computers.,He didn't buy more than fifteen of the computers.,"He bought fifteen of the computers, he even bought twenty.","He bought fifteen of the computers, maybe he even bought twenty.","He bought fifteen of the computers, but he didn't buy twenty.","He didn't buy twenty of the computers, he didn't even buy fifteen.","He didn't buy twenty of the computers, maybe he didn't even buy fifteen.","He didn't buy twenty of the computers, but he bought fifteen.",He bought less than fifteen of the computers.,He bought at most fourteen of the computers.,He bought at least one of the computers.
fifteen-twenty,Fifteen of the tiles arrived broken.,Twenty of the tiles arrived broken.,Fifteen of the tiles didn't arrive broken.,Twenty of the tiles didn't arrive broken.,More than fifteen of the tiles didn't arrive broken.,"Fifteen of the tiles arrived broken, even twenty arrived broken.","Fifteen of the tiles arrived broken, maybe even twenty arrived broken.","Fifteen of the tiles arrived broken, but twenty didn't arrive broken.","Twenty of the tiles didn't arrive broken, not even fifteen arrived broken.","Twenty of the tiles didn't arrive broken, maybe not even fifteen arrived broken.","Twenty of the tiles didn't arrive broken, but fifteen arrived broken.",Less than fifteen of the tiles arrived broken.,At most fourteen of the tiles arrived broken.,At least one of the tiles arrived broken.
fifteen-twenty,Fifteen of the submitted plans were accepted.,Twenty of the submitted plans were accepted.,Fifteen of the submitted plans were not accepted.,Twenty of the submitted plans were not accepted.,More than fifteen of the submitted plans were not accepted.,"Fifteen of the submitted plans were accepted, even twenty were accepted.","Fifteen of the submitted plans were accepted, maybe even twenty were accepted.","Fifteen of the submitted plans were accepted, but twenty were not accepted.","Twenty of the submitted plans were not accepted, not even fifteen were accepted.","Twenty of the submitted plans were not accepted, maybe not even fifteen were accepted.","Twenty of the submitted plans were not accepted, but fifteen were accepted.",Less than fifteen of the submitted plans were accepted.,At most fourteen of the submitted plans were accepted.,At least one of the submitted plans was accepted.
fifteen-twenty,Fifteen of the windows are dirty.,Twenty of the windows are dirty.,Fifteen of the windows are not dirty.,Twenty of the windows are not dirty.,More than fifteen of the windows are not dirty.,"Fifteen of the windows are dirty, even twenty are dirty.","Fifteen of the windows are dirty, maybe even twenty are dirty.","Fifteen of the windows are dirty, but twenty are not dirty.","Twenty of the windows are not dirty, not even fifteen are dirty.","Twenty of the windows are not dirty, maybe not even fifteen are dirty.","Twenty of the windows are not dirty, but fifteen are dirty.",Less than fifteen of the windows are dirty.,At most fourteen of the windows are dirty.,At least one of the windows is dirty.
fifteen-twenty,He took fifteen of the pillows.,He took twenty of the pillows.,He didn't take fifteen of the pillows.,He didn't take twenty of the pillows.,He didn't take more than fifteen of the pillows.,"He took fifteen of the pillows, he even took twenty.","He took fifteen of the pillows, maybe he even took twenty.","He took fifteen of the pillows, but he didn't take twenty.","He didn't take twenty of the pillows, he didn't even take fifteen.","He didn't take twenty of the pillows, maybe he didn't even take fifteen.","He didn't take twenty of the pillows, but he took fifteen.",He took less than fifteen of the pillows.,He took at most fourteen of the pillows.,He took at least one of the pillows.
fifteen-twenty,Ali broke fifteen of the speakers in the stadium.,Ali broke twenty of the speakers in the stadium.,Ali didn't break fifteen of the speakers in the stadium.,Ali didn't break twenty of the speakers in the stadium.,Ali didn't break more than fifteen of the speakers in the stadium.,"Ali broke fifteen of the speakers in the stadium, he even broke twenty.","Ali broke fifteen of the speakers in the stadium, maybe he even broke twenty.","Ali broke fifteen of the speakers in the stadium, but he didn't break twenty.","Ali didn't break twenty of the speakers in the stadium, he didn't even break fifteen.","Ali didn't break twenty of the speakers in the stadium, maybe he didn't even break fifteen.","Ali didn't break twenty of the speakers in the stadium, but he broke fifteen.",Ali broke less than fifteen of the speakers in the stadium.,Ali broke at most fourteen of the speakers in the stadium.,Ali broke at least one of the speakers in the stadium.
fifteen-twenty,Fifteen of the tree species on the island are native.,Twenty of the tree species on the island are native.,Fifteen of the tree species on the island are not native.,Twenty of the tree species on the island are not native.,More than fifteen of the tree species on the island are not native.,"Fifteen of the tree species on the island are native, even twenty are native.","Fifteen of the tree species on the island are native, maybe even twenty are native.","Fifteen of the tree species on the island are native, but twenty are not.","Twenty of the tree species on the island are not native, not even fifteen are native.","Twenty of the tree species on the island are not native, maybe not even fifteen are native.","Twenty of the tree species on the island are not native, but fifteen are native.",Less than fifteen of the tree species on the island are native.,At most fourteen of the tree species on the island are native.,At least one of the tree species on the island is native.
fifteen-twenty,Fifteen of the workers in the factory are women.,Twenty of the workers in the factory are women.,Fifteen of the workers in the factory are not women.,Twenty of the workers in the factory are not women.,More than fifteen of the workers in the factory are not women.,"Fifteen of the workers in the factory are women, even twenty are women.","Fifteen of the workers in the factory are women, maybe even twenty are women.","Fifteen of the workers in the factory are women, but twenty are not.","Twenty of the workers in the factory are not women, not even fifteen are.","Twenty of the workers in the factory are not women, maybe not even fifteen are.","Twenty of the workers in the factory are not women, but fifteen are.",Less than fifteen of the workers in the factory are women.,At most fourteen of the workers in the factory are women.,At least one of the workers in the factory is a woman.
fifteen-twenty,Fifteen of the family members are abroad.,Twenty of the family members are abroad.,Fifteen of the family members are not abroad.,Twenty of the family members are not abroad.,More than fifteen of the family members are not abroad.,"Fifteen of the family members are abroad, even twenty are abroad.","Fifteen of the family members are abroad, maybe even twenty are abroad.","Fifteen of the family members are abroad, but twenty are not abroad.","Twenty of the family members are not abroad, not even fifteen are abroad.","Twenty of the family members are not abroad, maybe not even fifteen are abroad.","Twenty of the family members are not abroad, but fifteen are abroad.",Less than fifteen of the family members are abroad.,At most fourteen of the family members are abroad.,At least one of the family members is abroad.
fifteen-twenty,He took fifteen of the pillows.,He took twenty of the pillows.,He didn't take fifteen of the pillows.,He didn't take twenty of the pillows.,He didn't take more than fifteen of the pillows.,"He took fifteen of the pillows, he even took twenty.","He took fifteen of the pillows, maybe he even took twenty.","He took fifteen of the pillows, but he didn't take twenty.","He didn't take twenty of the pillows, he didn't even take fifteen.","He didn't take twenty of the pillows, maybe he didn't even take fifteen.","He didn't take twenty of the pillows, but he took fifteen.",He took less than fifteen of the pillows.,He took at most fourteen of the pillows.,He took at least one of the pillows.
seventeen-twenty-nine,Seventeen of the chairs are broken.,Twenty of the chairs are broken.,Seventeen of the chairs are not broken.,Twenty of the chairs are not broken.,More than seventeen of the chairs are not broken.,"Seventeen of the chairs are broken, in fact twenty are broken.","Seventeen of the chairs are broken, maybe twenty are broken.",Seventeen of the chairs are broken but twenty are not broken.,"Twenty of the chairs are not broken, in fact seventeen are not broken.","Twenty of the chairs are not broken, maybe seventeen are not broken.",Twenty of the chairs are not broken but seventeen are broken.,Less than seventeen of the chairs are broken.,At most sixteen of the chairs are broken.,At least one of the chairs is broken.
seventeen-twenty-nine,Seventeen of the boxes are empty.,Twenty of the boxes are empty.,Seventeen of the boxes are not empty.,Twenty of the boxes are not empty.,More than seventeen of the boxes are not empty.,"Seventeen of the boxes are empty, in fact twenty are empty.","Seventeen of the boxes are empty, maybe twenty are empty.",Seventeen of the boxes are empty but twenty are not empty.,"Twenty of the boxes are not empty, in fact seventeen are not empty.","Twenty of the boxes are not empty, maybe seventeen are not empty.",Twenty of the boxes are not empty but seventeen are empty.,Less than seventeen of the boxes are empty.,At most sixteen of the boxes are empty.,At least one of the boxes is empty.
seventeen-twenty-nine,Seventeen of the dogs are on the street.,Twenty of the dogs are on the street.,Seventeen of the dogs are not on the street.,Twenty of the dogs are not on the street.,More than seventeen of the dogs are not on the street.,"Seventeen of the dogs are on the street, in fact twenty are on the street.","Seventeen of the dogs are on the street, maybe twenty are on the street.",Seventeen of the dogs are on the street but twenty are not on the street.,"Twenty of the dogs are not on the street, in fact seventeen are not on the street.","Twenty of the dogs are not on the street, maybe seventeen are not on the street.",Twenty of the dogs are not on the street but seventeen are on the street.,Less than seventeen of the dogs are on the street.,At most sixteen of the dogs are on the street.,At least one of the dogs is on the street.
seventeen-twenty-nine,Seventeen of the women are working.,Twenty of the women are working.,Seventeen of the women are not working.,Twenty of the women are not working.,More than seventeen of the women are not working.,"Seventeen of the women are working, in fact twenty are working.","Seventeen of the women are working, maybe twenty are working.",Seventeen of the women are working but twenty are not working.,"Twenty of the women are not working, in fact seventeen are not working.","Twenty of the women are not working, maybe seventeen are not working.",Twenty of the women are not working but seventeen are working.,Less than seventeen of the women are working.,At most sixteen of the women are working.,At least one of the women is working.
seventeen-twenty-nine,Seventeen members of the board are here.,Twenty members of the board are here.,Seventeen members of the board are not here.,Twenty members of the board are not here.,More than seventeen members of the board are not here.,"Seventeen members of the board are here, in fact twenty members are here.","Seventeen members of the board are here, maybe twenty members are here.",Seventeen members of the board are here but twenty members are not here.,"Twenty members of the board are not here, in fact even seventeen members are not here.","Twenty members of the board are not here, maybe even seventeen members are not here.",Twenty members of the board are not here but seventeen members are here.,Less than seventeen of the board are here.,At most sixteen of the board are here.,At least one of the board is here.
seventeen-twenty-nine,Seventeen of the bicycles are broken.,Twenty of the bicycles are broken.,Seventeen of the bicycles are not broken.,Twenty of the bicycles are not broken.,More than seventeen of the bicycles are not broken.,"Seventeen of the bicycles are broken, in fact twenty are broken.","Seventeen of the bicycles are broken, maybe twenty are broken.",Seventeen of the bicycles are broken but twenty are not broken.,"Twenty of the bicycles are not broken, in fact even seventeen are not broken.","Twenty of the bicycles are not broken, maybe even seventeen are not broken.",Twenty of the bicycles are not broken but seventeen are broken.,Less than seventeen of the bicycles are broken.,At most sixteen of the bicycles are broken.,At least one of the bicycles is broken.
