scale,A,B,C,D,D2,AD_cancellation,AD_suspension,AD_reinforcement,DA_cancellation,DA_suspension,DA_reinforcement,C_implicature_1,C_implicature_2,C_implicature_3
seventeen-twenty-nine,He has rented out seventeen floors of the building.,He has rented out twenty floors of the building.,He has not rented out seventeen floors of the building.,He has not rented out twenty floors of the building.,He has not rented out more than seventeen floors of the building.,"He has rented out seventeen floors of the building, in fact he has rented out twenty floors.","He has rented out seventeen floors of the building, maybe he has rented out twenty floors.",He has rented out seventeen floors of the building but he has not rented out twenty floors.,"He has not rented out twenty floors of the building, in fact he has not even rented out seventeen floors.","He has not rented out twenty floors of the building, maybe he has not even rented out seventeen floors.",He has not rented out twenty floors of the building but he has rented out seventeen floors.,He has rented out less than seventeen floors of the building.,He has rented out at most sixteen floors of the building.,He has rented out at least one floor of the building.
seventeen-twenty-nine,I saw seventeen decks of the ship.,I saw twenty decks of the ship.,I did not see seventeen decks of the ship.,I did not see twenty decks of the ship.,I did not see more than seventeen decks of the ship.,"I saw seventeen decks of the ship, in fact I saw twenty decks.","I saw seventeen decks of the ship, maybe I saw twenty decks.",I saw seventeen decks of the ship but I did not see twenty decks.,"I did not see twenty decks of the ship, in fact I did not even see seventeen decks.","I did not see twenty decks of the ship, maybe I did not even see seventeen decks.",I did not see twenty decks of the ship but I saw seventeen decks.,I saw less than seventeen of the ship.,I saw at most sixteen of the ship.,I saw at least one of the ship.
seventeen-twenty-nine,Seventeen of the wires are old.,Twenty of the wires are old.,Seventeen of the wires are not old.,Twenty of the wires are not old.,More than seventeen of the wires are not old.,"Seventeen of the wires are old, in fact twenty are old.","Seventeen of the wires are old, maybe twenty are old.",Seventeen of the wires are old but twenty are not old.,"Twenty of the wires are not old, in fact even seventeen are not old.","Twenty of the wires are not old, maybe even seventeen are not old.",Twenty of the wires are not old but seventeen are old.,Less than seventeen of the wires are old.,At most sixteen of the wires are old.,At least one of the wires is old.
seventeen-twenty-nine,Seventeen of our dogs are sick.,Twenty of our dogs are sick.,Seventeen of our dogs are not sick.,Twenty of our dogs are not sick.,More than seventeen of our dogs are not sick.,"Seventeen of our dogs are sick, in fact twenty are sick.","Seventeen of our dogs are sick, maybe twenty are sick.",Seventeen of our dogs are sick but twenty are not sick.,"Twenty of our dogs are not sick, in fact even seventeen are not sick.","Twenty of our dogs are not sick, maybe even seventeen are not sick.",Twenty of our dogs are not sick but seventeen are sick.,Less than seventeen of our dogs are sick.,At most sixteen of our dogs are sick.,At least one of our dogs is sick.
twenty-four-thirty-six,Twenty of your routes seem suitable for us.,Four of your routes seem suitable for us.,Twenty of your routes do not seem suitable for us.,Four of your routes do not seem suitable for us.,More than twenty of your routes do not seem suitable for us.,"Twenty of your routes seem suitable for us, in fact, four of them seem suitable for us.","Twenty of your routes seem suitable for us, maybe four of them seem suitable for us.","Twenty of your routes seem suitable for us, but four of them do not seem suitable for us.","Four of your routes do not seem suitable for us, in fact, twenty of them do not seem suitable for us.","Four of your routes do not seem suitable for us, maybe twenty of them do not seem suitable for us.","Four of your routes do not seem suitable for us, but twenty of them seem suitable for us.",Less than twenty of your routes seem suitable for us.,At most twenty-three of your routes seem suitable for us.,At least one of your routes seems suitable for us.
twenty-four-thirty-six,Twenty of the tables have stains on them.,Four of the tables have stains on them.,Twenty of the tables do not have stains on them.,Four of the tables do not have stains on them.,More than twenty of the tables do not have stains on them.,"Twenty of the tables have stains on them, in fact, four of them have stains on them.","Twenty of the tables have stains on them, maybe four of them have stains on them.","Twenty of the tables have stains on them, but four of them do not have stains on them.","Four of the tables do not have stains on them, in fact, twenty of them do not have stains on them.","Four of the tables do not have stains on them, maybe twenty of them do not have stains on them.","Four of the tables do not have stains on them, but twenty of them have stains on them.",Less than twenty of the tables have stains on them.,At most twenty-three of the tables have stains on them.,At least one of the tables has a stain on it.
twenty-four-thirty-six,Twenty of the seats are springy.,Four of the seats are springy.,Twenty of the seats are not springy.,Four of the seats are not springy.,More than twenty of the seats are not springy.,"Twenty of the seats are springy, in fact, four of them are springy.","Twenty of the seats are springy, maybe four of them are springy.","Twenty of the seats are springy, but four of them are not springy.","Four of the seats are not springy, in fact, twenty of them are not springy.","Four of the seats are not springy, maybe twenty of them are not springy.","Four of the seats are not springy, but twenty of them are springy.",Less than twenty of the seats are springy.,At most twenty-three of the seats are springy.,At least one of the seats is springy.
twenty-four-thirty-six,Twenty of the paintings are old.,Four of the paintings are old.,Twenty of the paintings are not old.,Four of the paintings are not old.,More than twenty of the paintings are not old.,"Twenty of the paintings are old, in fact, four of them are old.","Twenty of the paintings are old, maybe four of them are old.","Twenty of the paintings are old, but four of them are not old.","Four of the paintings are not old, in fact, even twenty of them are not old.","Four of the paintings are not old, maybe even twenty of them are not old.","Four of the paintings are not old, but twenty of them are old.",Less than twenty of the paintings are old.,At most twenty-three of the paintings are old.,At least one of the paintings is old.
twenty-four-thirty-six,Twenty valid cards are with me.,Four valid cards are with me.,Twenty valid cards are not with me.,Four valid cards are not with me.,More than twenty valid cards are not with me.,"Twenty valid cards are with me, in fact, four cards are with me.","Twenty valid cards are with me, maybe four cards are with me.","Twenty valid cards are with me, but four cards are not with me.","Four valid cards are not with me, in fact, even twenty cards are not with me.","Four valid cards are not with me, maybe even twenty cards are not with me.","Four valid cards are not with me, but twenty cards are with me.",Less than twenty valid cards are with me.,At most twenty-three valid cards are with me.,At least one valid card is with me.
twenty-four-thirty-six,I counted twenty of the parents' responsibilities.,I counted four of the parents' responsibilities.,I didn't count twenty of the parents' responsibilities.,I didn't count four of the parents' responsibilities.,I didn't count more than twenty of the parents' responsibilities.,"I counted twenty of the parents' responsibilities, in fact, I counted four of their responsibilities.","I counted twenty of the parents' responsibilities, maybe I counted four of their responsibilities.","I counted twenty of the parents' responsibilities, but I didn't count four of their responsibilities.","I didn't count four of the parents' responsibilities, in fact, I didn't even count twenty of their responsibilities.","I didn't count four of the parents' responsibilities, maybe I didn't even count twenty of their responsibilities.","I didn't count four of the parents' responsibilities, but I counted twenty of their responsibilities.",I counted less than twenty of the parents' responsibilities.,I counted at most twenty-three of the parents' responsibilities.,I counted at least one of the parents' responsibilities.
twenty-four-thirty-six,I bought twenty of the shoes that were sold.,I bought four of the shoes that were sold.,I didn't buy twenty of the shoes that were sold.,I didn't buy four of the shoes that were sold.,I didn't buy more than twenty of the shoes that were sold.,"I bought twenty of the shoes that were sold, in fact, I bought four of them.","I bought twenty of the shoes that were sold, maybe I bought four of them.","I bought twenty of the shoes that were sold, but I didn't buy four of them.","I didn't buy four of the shoes that were sold, in fact, I didn't even buy twenty of them.","I didn't buy four of the shoes that were sold, maybe I didn't even buy twenty of them.","I didn't buy four of the shoes that were sold, but I bought twenty of them.",I bought less than twenty of the shoes that were sold.,I bought at most twenty-three of the shoes that were sold.,I bought at least one of the shoes that were sold.
twenty-four-thirty-six,Twenty of their interests are common with me.,Four of their interests are common with me.,Twenty of their interests are not common with me.,Four of their interests are not common with me.,More than twenty of their interests are not common with me.,"Twenty of their interests are common with me, in fact, four of their interests are common with me.","Twenty of their interests are common with me, maybe four of their interests are common with me.","Twenty of their interests are common with me, but four of their interests are not common with me.","Four of their interests are not common with me, in fact, even twenty of their interests are not common with me.","Four of their interests are not common with me, maybe even twenty of their interests are not common with me.","Four of their interests are not common with me, but twenty of their interests are common with me.",Less than twenty of their interests are common with me.,At most twenty-three of their interests are common with me.,At least one of their interests is common with me.
twenty-four-thirty-six,Twenty companies that attempted the initiative were closed down.,Four companies that attempted the initiative were closed down.,Twenty companies that attempted the initiative were not closed down.,Four companies that attempted the initiative were not closed down.,More than twenty companies that attempted the initiative were not closed down.,"Twenty companies that attempted the initiative were closed down, in fact, four companies were closed down.","Twenty companies that attempted the initiative were closed down, maybe four companies were closed down.","Twenty companies that attempted the initiative were closed down, but four companies were not closed down.","Four companies that attempted the initiative were not closed down, in fact, even twenty companies were not closed down.","Four companies that attempted the initiative were not closed down, maybe even twenty companies were not closed down.","Four companies that attempted the initiative were not closed down, but twenty companies were closed down.",Less than twenty companies that attempted the initiative were closed down.,At most twenty-three companies that attempted the initiative were closed down.,At least one company that attempted the initiative was closed down.
twenty-four-thirty-six,He chose twenty songs from the album.,He chose four songs from the album.,He didn't choose twenty songs from the album.,He didn't choose four songs from the album.,He didn't choose more than twenty songs from the album.,"He chose twenty songs from the album, in fact, he chose four songs.","He chose twenty songs from the album, maybe he chose four songs.","He chose twenty songs from the album, but he didn't choose four songs.","He didn't choose four songs from the album, in fact, he didn't even choose twenty songs.","He didn't choose four songs from the album, maybe he didn't even choose twenty songs.","He didn't choose four songs from the album, but he chose twenty songs.",He chose less than twenty songs from the album.,He chose at most twenty-three songs from the album.,He chose at least one song from the album.
twenty-five-forty,We had the opportunity to taste twenty of the dishes.,We had the opportunity to taste five of the dishes.,We didn't have the opportunity to taste twenty of the dishes.,We didn't have the opportunity to taste five of the dishes.,We didn't have the opportunity to taste more than twenty of the dishes.,"We had the opportunity to taste twenty of the dishes, in fact, we had the opportunity to taste five.","We had the opportunity to taste twenty of the dishes, maybe even five.","We had the opportunity to taste twenty of the dishes, but we didn't have the opportunity to taste five.","We didn't have the opportunity to taste five of the dishes, in fact, we didn't have the opportunity to taste twenty.","We didn't have the opportunity to taste five of the dishes, maybe we didn't have the opportunity to taste twenty.","We didn't have the opportunity to taste five of the dishes, but we had the opportunity to taste twenty.",We had the opportunity to taste less than twenty of the dishes.,We had the opportunity to taste at most twenty four of the dishes.,We had the opportunity to taste at least one of the dishes.
twenty-five-forty,Twenty of the retired uncles went to the bank.,Five of the retired uncles went to the bank.,Twenty of the retired uncles didn't go to the bank.,Five of the retired uncles didn't go to the bank.,More than twenty of the retired uncles didn't go to the bank.,"Twenty of the retired uncles went to the bank, in fact, five went to the bank.","Twenty of the retired uncles went to the bank, maybe even five went to the bank.","Twenty of the retired uncles went to the bank, but five didn't go to the bank.","Five of the retired uncles didn't go to the bank, in fact, twenty didn't go to the bank.","Five of the retired uncles didn't go to the bank, maybe twenty didn't go to the bank.","Five of the retired uncles didn't go to the bank, but twenty went to the bank.",Less than twenty of the retired uncles went to the bank.,At most twenty four of the retired uncles went to the bank.,At least one of the retired uncles went to the bank.
twenty-five-forty,Twenty of the cats are waiting at home.,Five of the cats are waiting at home.,Twenty of the cats aren't waiting at home.,Five of the cats aren't waiting at home.,More than twenty of the cats aren't waiting at home.,"Twenty of the cats are waiting at home, in fact, five are waiting at home.","Twenty of the cats are waiting at home, maybe even five are waiting at home.","Twenty of the cats are waiting at home, but five aren't waiting at home.","Five of the cats aren't waiting at home, in fact, twenty aren't waiting at home.","Five of the cats aren't waiting at home, maybe twenty aren't waiting at home.","Five of the cats aren't waiting at home, but twenty are waiting at home.",Less than twenty of the cats are waiting at home.,At most twenty four of the cats are waiting at home.,At least one of the cats is waiting at home.
twenty-five-forty,Twenty of the seats on the plane are full.,Five of the seats on the plane are full.,Twenty of the seats on the plane are empty.,Five of the seats on the plane are empty.,More than twenty of the seats on the plane are empty.,"Twenty of the seats on the plane are full, in fact, five are full.","Twenty of the seats on the plane are full, maybe even five are full.","Twenty of the seats on the plane are full, but five are empty.","Five of the seats on the plane are empty, in fact, twenty are empty.","Five of the seats on the plane are empty, maybe twenty are empty.","Five of the seats on the plane are empty, but twenty are full.",Less than twenty of the seats on the plane are full.,At most twenty four of the seats on the plane are full.,At least one of the seats on the plane is full.
twenty-five-forty,Twenty of the keys are problematic.,Five of the keys are problematic.,Twenty of the keys aren't problematic.,Five of the keys aren't problematic.,More than twenty of the keys aren't problematic.,"Twenty of the keys are problematic, in fact, five are problematic.","Twenty of the keys are problematic, maybe even five are problematic.","Twenty of the keys are problematic, but five aren't problematic.","Five of the keys aren't problematic, in fact, twenty aren't problematic.","Five of the keys aren't problematic, maybe twenty aren't problematic.","Five of the keys aren't problematic, but twenty are problematic.",Less than twenty of the keys are problematic.,At most twenty four of the keys are problematic.,At least one of the keys is problematic.
twenty-five-forty,Twenty of the matches are burnt.,Five of the matches are burnt.,Twenty of the matches aren't burnt.,Five of the matches aren't burnt.,More than twenty of the matches aren't burnt.,"Twenty of the matches are burnt, in fact, five are burnt.","Twenty of the matches are burnt, maybe even five are burnt.","Twenty of the matches are burnt, but five aren't burnt.","Five of the matches aren't burnt, in fact, twenty aren't burnt.","Five of the matches aren't burnt, maybe twenty aren't burnt.","Five of the matches aren't burnt, but twenty are burnt.",Less than twenty of the matches are burnt.,At most twenty four of the matches are burnt.,At least one of the matches is burnt.
twenty-five-forty,Twenty of the napkins are torn.,Five of the napkins are torn.,Twenty of the napkins aren't torn.,Five of the napkins aren't torn.,More than twenty of the napkins aren't torn.,"Twenty of the napkins are torn, in fact, five are torn.","Twenty of the napkins are torn, maybe even five are torn.","Twenty of the napkins are torn, but five aren't torn.","Five of the napkins aren't torn, in fact, twenty aren't torn.","Five of the napkins aren't torn, maybe twenty aren't torn.","Five of the napkins aren't torn, but twenty are torn.",Less than twenty of the napkins are torn.,At most twenty four of the napkins are torn.,At least one of the napkins is torn.
twenty-five-forty,Twenty four of my brother's pencils are broken.,Five of my brother's pencils are broken.,Twenty four of my brother's pencils aren't broken.,Five of my brother's pencils aren't broken.,More than twenty four of my brother's pencils aren't broken.,"Twenty four of my brother's pencils are broken, in fact, five are broken.","Twenty four of my brother's pencils are broken, maybe even five are broken.","Twenty four of my brother's pencils are broken, but five aren't broken.","Five of my brother's pencils aren't broken, in fact, even twenty four aren't broken.","Five of my brother's pencils aren't broken, maybe even twenty four aren't broken.","Five of my brother's pencils aren't broken, but twenty four are broken.",Less than twenty four of my brother's pencils are broken.,At most twenty three of my brother's pencils are broken.,At least one of my brother's pencils is broken.
twenty-five-forty,Twenty of the pages of the notebook are torn.,Five of the pages of the notebook are torn.,Twenty of the pages of the notebook aren't torn.,Five of the pages of the notebook aren't torn.,More than twenty of the pages of the notebook aren't torn.,"Twenty of the pages of the notebook are torn, in fact, five are torn.","Twenty of the pages of the notebook are torn, maybe even five are torn.","Twenty of the pages of the notebook are torn, but five aren't torn.","Five of the pages of the notebook aren't torn, in fact, even twenty aren't torn.","Five of the pages of the notebook aren't torn, maybe even twenty aren't torn.","Five of the pages of the notebook aren't torn, but twenty are torn.",Less than twenty of the pages of the notebook are torn.,At most twenty four of the pages of the notebook are torn.,At least one of the pages of the notebook is torn.
twenty-five-forty,Twenty of you must wait here.,Five of you must wait here.,Twenty of you mustn't wait here.,Five of you mustn't wait here.,More than twenty of you mustn't wait here.,"Twenty of you must wait here, in fact, five must wait here.","Twenty of you must wait here, maybe even five must wait here.","Twenty of you must wait here, but five mustn't wait here.","Five of you mustn't wait here, in fact, even twenty mustn't wait here.","Five of you mustn't wait here, maybe even twenty mustn't wait here.","Five of you mustn't wait here, but twenty must wait here.",Less than twenty of you must wait here.,At most twenty four of you must wait here.,At least one of you must wait here.
thirty-sixty,Thirty of the apartments have been sold.,Sixty of the apartments have been sold.,Thirty of the apartments have not been sold.,Sixty of the apartments have not been sold.,More than thirty of the apartments have not been sold.,"Thirty of the apartments have been sold, in fact, sixty of them have been sold.","Thirty of the apartments have been sold, maybe even sixty of them.","Thirty of the apartments have been sold, but sixty of them have not been sold.","Sixty of the apartments have not been sold, in fact, not even thirty have been sold.","Sixty of the apartments have not been sold, maybe not even thirty.","Sixty of the apartments have not been sold, but thirty of them have.",Less than thirty of the apartments have been sold.,At most twenty-nine of the apartments have been sold.,At least one of the apartments has been sold.
thirty-sixty,Thirty of the balls are flat.,Sixty of the balls are flat.,Thirty of the balls are not flat.,Sixty of the balls are not flat.,More than thirty of the balls are not flat.,"Thirty of the balls are flat, in fact, sixty are flat.","Thirty of the balls are flat, maybe even sixty.","Thirty of the balls are flat, but sixty of them are not flat.","Sixty of the balls are not flat, in fact, not even thirty are flat.","Sixty of the balls are not flat, maybe not even thirty.","Sixty of the balls are not flat, but thirty of them are.",Less than thirty of the balls are flat.,At most twenty-nine of the balls are flat.,At least one of the balls is flat.
thirty-sixty,Thirty wolf species are endangered.,Sixty wolf species are endangered.,Thirty wolf species are not endangered.,Sixty wolf species are not endangered.,More than thirty wolf species are not endangered.,"Thirty wolf species are endangered, in fact, sixty are endangered.","Thirty wolf species are endangered, maybe even sixty.","Thirty wolf species are endangered, but sixty are not.","Sixty wolf species are not endangered, in fact, not even thirty are endangered.","Sixty wolf species are not endangered, maybe not even thirty.","Sixty wolf species are not endangered, but thirty are.",Less than thirty wolf species are endangered.,At most twenty-nine wolf species are endangered.,At least one wolf species is endangered.
thirty-sixty,Thirty of the pizza boxes are red.,Sixty of the pizza boxes are red.,Thirty of the pizza boxes are not red.,Sixty of the pizza boxes are not red.,More than thirty of the pizza boxes are not red.,"Thirty of the pizza boxes are red, in fact, sixty of them are red.","Thirty of the pizza boxes are red, maybe even sixty.","Thirty of the pizza boxes are red, but sixty are not.","Sixty of the pizza boxes are not red, in fact, not even thirty are red.","Sixty of the pizza boxes are not red, maybe not even thirty.","Sixty of the pizza boxes are not red, but thirty of them are.",Less than thirty of the pizza boxes are red.,At most twenty-nine of the pizza boxes are red.,At least one pizza box is red.
thirty-sixty,Thirty of the tablecloths are square.,Sixty of the tablecloths are square.,Thirty of the tablecloths are not square.,Sixty of the tablecloths are not square.,More than thirty of the tablecloths are not square.,"Thirty of the tablecloths are square, in fact, sixty are square.","Thirty of the tablecloths are square, maybe even sixty.","Thirty of the tablecloths are square, but sixty are not.","Sixty of the tablecloths are not square, in fact, not even thirty are square.","Sixty of the tablecloths are not square, maybe not even thirty.","Sixty of the tablecloths are not square, but thirty of them are.",Less than thirty of the tablecloths are square.,At most twenty-nine of the tablecloths are square.,At least one tablecloth is square.
thirty-sixty,Thirty of the courses he took in college are engineering courses.,Sixty of the courses he took in college are engineering courses.,Thirty of the courses he took in college are not engineering courses.,Sixty of the courses he took in college are not engineering courses.,More than thirty of the courses he took in college are not engineering courses.,"Thirty of the courses he took in college are engineering courses, in fact, sixty of them are.","Thirty of the courses he took in college are engineering courses, maybe even sixty of them.","Thirty of the courses he took in college are engineering courses, but sixty are not.","Sixty of the courses he took in college are not engineering courses, in fact, not even thirty of them are.","Sixty of the courses he took in college are not engineering courses, maybe not even thirty of them.","Sixty of the courses he took in college are not engineering courses, but thirty of them are.",Less than thirty of the courses he took in college are engineering courses.,At most twenty-nine of the courses he took in college are engineering courses.,At least one of the courses he took in college is an engineering course.
thirty-sixty,Thirty of the participants are artists.,Sixty of the participants are artists.,Thirty of the participants are not artists.,Sixty of the participants are not artists.,More than thirty of the participants are not artists.,"Thirty of the participants are artists, in fact, sixty are artists.","Thirty of the participants are artists, maybe even sixty.","Thirty of the participants are artists, but sixty are not.","Sixty of the participants are not artists, in fact, not even thirty are artists.","Sixty of the participants are not artists, maybe not even thirty.","Sixty of the participants are not artists, but thirty are.",Less than thirty of the participants are artists.,At most twenty-nine of the participants are artists.,At least one participant is an artist.
thirty-sixty,Painting is being done in thirty of the classrooms.,Painting is being done in sixty of the classrooms.,Painting is not being done in thirty of the classrooms.,Painting is not being done in sixty of the classrooms.,Painting is not being done in more than thirty of the classrooms.,"Painting is being done in thirty of the classrooms, in fact, in sixty of them.","Painting is being done in thirty of the classrooms, maybe even sixty.","Painting is being done in thirty of the classrooms, but not in sixty.","Painting is not being done in sixty of the classrooms, in fact, not even in thirty.","Painting is not being done in sixty of the classrooms, maybe not even in thirty.","Painting is not being done in sixty of the classrooms, but it is in thirty.",Painting is being done in less than thirty of the classrooms.,Painting is being done in at most twenty-nine of the classrooms.,Painting is being done in at least one of the classrooms.
thirty-sixty,Photography is prohibited in thirty of the clubs.,Photography is prohibited in sixty of the clubs.,Photography is allowed in thirty of the clubs.,Photography is allowed in sixty of the clubs.,Photography is allowed in more than thirty of the clubs.,"Photography is prohibited in thirty of the clubs, in fact, in sixty.","Photography is prohibited in thirty of the clubs, maybe even in sixty.","Photography is prohibited in thirty of the clubs, but allowed in sixty.","Photography is allowed in sixty of the clubs, in fact, even in thirty.","Photography is allowed in sixty of the clubs, maybe even in thirty.","Photography is allowed in sixty of the clubs, but prohibited in thirty.",Photography is prohibited in less than thirty of the clubs.,Photography is prohibited in at most twenty-nine of the clubs.,Photography is prohibited in at least one of the clubs.
thirty-sixty,Thirty of the buildings are not earthquake resistant.,Sixty of the buildings are not earthquake resistant.,Thirty of the buildings are earthquake resistant.,Sixty of the buildings are earthquake resistant.,More than thirty of the buildings are earthquake resistant.,"Thirty of the buildings are not earthquake resistant, in fact, sixty are not.","Thirty of the buildings are not earthquake resistant, maybe even sixty.","Thirty of the buildings are not earthquake resistant, but sixty are.","Sixty of the buildings are earthquake resistant, in fact, not even thirty are not.","Sixty of the buildings are earthquake resistant, maybe not even thirty are not.","Sixty of the buildings are earthquake resistant, but thirty are not.",Less than thirty of the buildings are not earthquake resistant.,At most twenty-nine of the buildings are not earthquake resistant.,At least one building is not earthquake resistant.
fifty-seventy,Fifty of the football players are forwards.,Seventy of the football players are forwards.,Fifty of the football players are not forwards.,Seventy of the football players are not forwards.,More than fifty of the football players are not forwards.,"Fifty of the football players are forwards, even seventy of them are forwards.","Fifty of the football players are forwards, maybe even seventy of them are forwards.","Fifty of the football players are forwards, but seventy of them are not forwards.","Seventy of the football players are not forwards, even fifty of them are not forwards.","Seventy of the football players are not forwards, maybe even fifty of them are not forwards.","Seventy of the football players are not forwards, but fifty of them are forwards.",Less than fifty of the football players are forwards.,At most forty-nine of the football players are forwards.,At least one of the football players is a forward.
fifty-seventy,Fifty of the cars in the gallery are diesel.,Seventy of the cars in the gallery are diesel.,Fifty of the cars in the gallery are not diesel.,Seventy of the cars in the gallery are not diesel.,More than fifty of the cars in the gallery are not diesel.,"Fifty of the cars in the gallery are diesel, even seventy of them are diesel.","Fifty of the cars in the gallery are diesel, maybe even seventy of them are diesel.","Fifty of the cars in the gallery are diesel, but seventy of them are not diesel.","Seventy of the cars in the gallery are not diesel, even fifty of them are not diesel.","Seventy of the cars in the gallery are not diesel, maybe even fifty of them are not diesel.","Seventy of the cars in the gallery are not diesel, but fifty of them are diesel.",Less than fifty of the cars in the gallery are diesel.,At most forty-nine of the cars in the gallery are diesel.,At least one of the cars in the gallery is diesel.
fifty-seventy,Fifty of the voters are registered here.,Seventy of the voters are registered here.,Fifty of the voters are not registered here.,Seventy of the voters are not registered here.,More than fifty of the voters are not registered here.,"Fifty of the voters are registered here, even seventy of them are registered here.","Fifty of the voters are registered here, maybe even seventy of them are registered here.","Fifty of the voters are registered here, but seventy of them are not registered here.","Seventy of the voters are not registered here, even fifty of them are not registered here.","Seventy of the voters are not registered here, maybe even fifty of them are not registered here.","Seventy of the voters are not registered here, but fifty of them are registered here.",Less than fifty of the voters are registered here.,At most forty-nine of the voters are registered here.,At least one of the voters is registered here.
fifty-seventy,Fifty of the computer games are free.,Seventy of the computer games are free.,Fifty of the computer games are not free.,Seventy of the computer games are not free.,More than fifty of the computer games are not free.,"Fifty of the computer games are free, even seventy of them are free.","Fifty of the computer games are free, maybe even seventy of them are free.","Fifty of the computer games are free, but seventy of them are not free.","Seventy of the computer games are not free, even fifty of them are not free.","Seventy of the computer games are not free, maybe even fifty of them are not free.","Seventy of the computer games are not free, but fifty of them are free.",Less than fifty of the computer games are free.,At most forty-nine of the computer games are free.,At least one of the computer games is free.
fifty-seventy,Fifty of the cables are copper.,Seventy of the cables are copper.,Fifty of the cables are not copper.,Seventy of the cables are not copper.,More than fifty of the cables are not copper.,"Fifty of the cables are copper, even seventy of them are copper.","Fifty of the cables are copper, maybe even seventy of them are copper.","Fifty of the cables are copper, but seventy of them are not copper.","Seventy of the cables are not copper, even fifty of them are not copper.","Seventy of the cables are not copper, maybe even fifty of them are not copper.","Seventy of the cables are not copper, but fifty of them are copper.",Less than fifty of the cables are copper.,At most forty-nine of the cables are copper.,At least one of the cables is copper.
fifty-seventy,Fifty of the targets have been hit.,Seventy of the targets have been hit.,Fifty of the targets have not been hit.,Seventy of the targets have not been hit.,More than fifty of the targets have not been hit.,"Fifty of the targets have been hit, even seventy of them have been hit.","Fifty of the targets have been hit, maybe even seventy of them have been hit.","Fifty of the targets have been hit, but seventy of them have not been hit.","Seventy of the targets have not been hit, even fifty of them have not been hit.","Seventy of the targets have not been hit, maybe even fifty of them have not been hit.","Seventy of the targets have not been hit, but fifty of them have been hit.",Less than fifty of the targets have been hit.,At most forty-nine of the targets have been hit.,At least one of the targets has been hit.
fifty-seventy,Fifty of the horses are brown.,Seventy of the horses are brown.,Fifty of the horses are not brown.,Seventy of the horses are not brown.,More than fifty of the horses are not brown.,"Fifty of the horses are brown, even seventy of them are brown.","Fifty of the horses are brown, maybe even seventy of them are brown.","Fifty of the horses are brown, but seventy of them are not brown.","Seventy of the horses are not brown, even fifty of them are not brown.","Seventy of the horses are not brown, maybe even fifty of them are not brown.","Seventy of the horses are not brown, but fifty of them are brown.",Less than fifty of the horses are brown.,At most forty-nine of the horses are brown.,At least one of the horses is brown.
fifty-seventy,Fifty of the triangles in the book are right-angled.,Seventy of the triangles in the book are right-angled.,Fifty of the triangles in the book are not right-angled.,Seventy of the triangles in the book are not right-angled.,More than fifty of the triangles in the book are not right-angled.,"Fifty of the triangles in the book are right-angled, even seventy of them are right-angled.","Fifty of the triangles in the book are right-angled, maybe even seventy of them are right-angled.","Fifty of the triangles in the book are right-angled, but seventy of them are not right-angled.","Seventy of the triangles in the book are not right-angled, even fifty of them are not right-angled.","Seventy of the triangles in the book are not right-angled, maybe even fifty of them are not right-angled.","Seventy of the triangles in the book are not right-angled, but fifty of them are right-angled.",Less than fifty of the triangles in the book are right-angled.,At most forty-nine of the triangles in the book are right-angled.,At least one of the triangles in the book is right-angled.
fifty-seventy,Fifty of the pens write black.,Seventy of the pens write black.,Fifty of the pens do not write black.,Seventy of the pens do not write black.,More than fifty of the pens do not write black.,"Fifty of the pens write black, even seventy of them write black.","Fifty of the pens write black, maybe even seventy of them write black.","Fifty of the pens write black, but seventy of them do not write black.","Seventy of the pens do not write black, even fifty of them do not write black.","Seventy of the pens do not write black, maybe even fifty of them do not write black.","Seventy of the pens do not write black, but fifty of them write black.",Less than fifty of the pens write black.,At most forty-nine of the pens write black.,At least one of the pens writes black.
fifty-seventy,He argued with fifty people at the factory.,He argued with seventy people at the factory.,He did not argue with fifty people at the factory.,He did not argue with seventy people at the factory.,He did not argue with more than fifty people at the factory.,"He argued with fifty people at the factory, even with seventy people.","He argued with fifty people at the factory, maybe even with seventy people.","He argued with fifty people at the factory, but he did not argue with seventy people.","He did not argue with seventy people at the factory, not even with fifty people.","He did not argue with seventy people at the factory, maybe not even with fifty people.","He did not argue with seventy people at the factory, but he argued with fifty people.",He argued with less than fifty people at the factory.,He argued with at most forty-nine people at the factory.,He argued with at least one person at the factory.
